cityCode,countryCode,name,lat,lon
SWB,AU,Shaw River,,
SWC,AU,Stawell,-36.92833333,142.7402778
SWD,US,Seward,60.12666667,-148.5813889
SWE,PG,Siwea,,
SWF,US,Newburgh,41.50388889,-73.89527778
SWG,PG,Satwag,,
SWH,AU,Swan Hill,-34.62416667,143.5494444
SWI,GB,Swindon,33.62388889,-95.41388889
SWJ,VU,South West Bay,,
SWL,BS,Spanish Wells,,
SWM,BR,Suia-Missu,,
SWN,PK,Sahiwal,,
SWO,US,Stillwater,36.16111111,-96.91444444
SWP,NA,Swakopmund,-21.34166667,14.56666667
SWQ,ID,Sumbawa,-7.5,117.4166667
SWR,PG,Silur,,
SWS,GB,Swansea,51.60527778,-3.932222222
SWT,RU,Strezhevoy,,
SWU,KR,Su Won City,37.23666667,126.0083333
SWV,PK,Shikarpur,,
SWW,US,Sweetwater,32.46722222,-99.53361111
SWX,BW,Shakawe,-17.63333333,21.81666667
SWY,MY,Sitiawan,,
SXA,PG,Sialum,,
SXB,FR,Strasbourg,48.54194444,7.634444444
SXD,FR,Sophia Antipolis,,
SXE,AU,Sale,-37.90111111,147.1494444
SXG,ZM,Senanga,,
SXH,PG,Sehulea,,
SXI,IR,Sirri Island,25.90833333,54.54166667
SXJ,CN,Shanshan,,
SXK,ID,Saumlaki,,
SXL,IE,Sligo,54.28,-7.400833333
SXM,AN,Saint Maarten,18.04083333,-62.89055556
SXN,BW,Suapan,,
SXO,BR,Sao Felix Do Araguaia,-10.36805556,-49.31166667
SXP,US,Sheldons Point,,
SXQ,US,Soldotna,60.47472222,-150.9619444
SXR,IN,Srinagar,33.98333333,74.78333333
SXS,MY,Sahabat 16,,
SXT,MY,Taman Negara,,
SXU,ET,Soddu,6.833333333,37.76666667
SXV,IN,Salem,11.78111111,78.06388889
SXW,PG,Sauren,,
SXX,BR,Sao Felix Do Xingu,-5.359722222,-50.01
SXY,US,Sidney,,
SXZ,TR,Siirt,37.97805556,41.83916667
SYA,US,Shemya,52.71222222,174.1136111
SYB,US,Seal Bay,,
SYC,PE,Shiringayoc,,
SYD,AU,Sydney,-33.946111,151.177222
SYE,YE,Sa Dah,16.96666667,43.72777778
SYF,CA,Silva Bay,,
SYH,NP,Syangboche,,
SYI,US,Shelbyville,35.55916667,-85.55777778
SYK,IS,Stykkisholmur,,
SYL,US,San Miguel,,
SYM,CN,Simao,,
SYN,US,Stanton,,
SYO,JP,Shonai,38.81222222,139.7872222
SYP,PA,Santiago,,
SYR,US,Syracuse,43.11111111,-75.89388889
SYS,KR,Sunchon,,
SYT,FR,Saint-Yan,46.40638889,4.021111111
SYU,AU,Sue Island,,
SYV,US,Sylvester,,
SYX,CN,Sanya,18.30166667,109.4133333
SYY,GB,Stornoway,58.21555556,-5.668888889
SYZ,IR,Shiraz,29.54027778,52.58861111
SZA,AO,Soyo,-5.883333333,12.36666667
SZC,CR,Santa Cruz,,
SZD,GB,Sheffield,53.39416667,-0.611666667
SZF,TR,Samsun,41.27833333,36.30388889
SZG,AT,Salzburg,47.793333,13.004444
SZH,ID,Senipah,,
SZK,ZA,Skukuza,-23.03333333,31.6
SZL,US,Warrensburg,38.73027778,-92.45222222
SZO,CN,Shanzhou,,
SZP,US,Santa Paula,34.34694444,-118.9386111
SZQ,AR,Saenz Pena,,
SZR,BG,Stara Zagora,42.37666667,25.655
SZS,NZ,Stewart Island,,
SZU,ML,Segou,,
SZV,CN,Suzhou,,
SZW,DE,Schwerin,53.42694444,11.78333333
SZX,CN,Shenzhen,22.63833333,113.8116667
SZZ,PL,Szczecin,53.58472222,14.90222222
TAA,SB,Tarapaina,,
TAB,TT,Tobago,11.14972222,-59.16777778
TAC,PH,Tacloban,11.2275,125.0275
TAD,US,Trinidad,37.25916667,-103.6594444
TAE,KR,Daegu,35.89388889,128.6588889
TAG,PH,Tagbilaran,9.664166667,123.8536111
TAH,VU,Tanna,-18.545,169.2233333
TAI,YE,Taiz,13.68611111,44.13888889
TAK,JP,Takamatsu,34.214167,134.015556
TAL,US,Tanana,65.17416667,-151.8908333
TAM,MX,Tampico,22.296389,-97.865833
TAN,AU,Tangalooma,,
TAO,CN,Qingdao,36.266108,120.374436
TAP,MX,Tapachula,14.79416667,-91.63027778
TAQ,AU,Tarcoola,,
TAR,IT,Taranto,40.51722222,17.39972222
TAS,UZ,Tashkent,41.25833333,69.28166667
TAT,SK,Tatry/Poprad,49.07361111,20.24111111
TAU,CO,Tauramena,,
TAV,AS,Tau,,
TAW,UY,Tacuarembo,,
TAX,ID,Taliabu,,
TAY,EE,Tartu,58.3075,26.68694444
TAZ,TM,Tashauz,41.76166667,59.82666667
TBA,PG,Tabibuga,,
TBB,VN,Tuyhoa,,
TBC,US,Tuba City,,
TBD,CO,Timbiqui,,
TBE,PG,Timbunke,,
TBF,KI,Tabiteuea North,,
TBG,PG,Tabubil,,
TBH,PH,Tablas,12.30916667,122.0761111
TBI,BS,The Bight,,
TBJ,TN,Tabarka,36.98,8.876944444
TBK,AU,Timber Creek,,
TBL,AU,Tableland,,
TBM,ID,Tumbang Samba,,
TBO,TZ,Tabora,-4.916666667,32.83333333
TBP,PE,Tumbes,-2.447777778,-79.61916667
TBQ,PG,Tarabo,,
TBR,US,Statesboro,32.4825,-80.26333333
TBS,GE,Tbilisi,41.669167,44.954722
TBT,BR,Tabatinga,-3.749444444,-68.06222222
TBU,TO,Tongatapu,-20.75916667,-174.8605556
TBV,MH,Tabal,,
TBW,RU,Tambov,,
TBX,CI,Taabo,,
TBY,BW,Tsabong,,
TBZ,IR,Tabriz,38.133889,46.235
TCA,AU,Tennant Creek,-18.36555556,134.1833333
TCB,BS,Treasure Cay,26.74527778,-76.60888889
TCC,US,Tucumcari,35.18277778,-102.3969444
TCD,CO,Tarapaca,,
TCE,RO,Tulcea,45.06277778,28.71444444
TCF,HN,Tocoa,,
TCG,CN,Tacheng,,
TCH,GA,Tchibanga,-1.111944444,10.95527778
TCI,ES,Tenerife,28.04444444,-15.4275
TCL,US,Tuscaloosa,33.22055556,-86.38861111
TCN,MX,Tehuacan,18.49694444,-96.58027778
TCO,CO,Tumaco,1.814166667,-77.25111111
TCQ,PE,Tacna,-17.94694444,-69.72444444
TCS,US,Truth Or Consequences,33.23694444,-106.7283333
TCT,US,Takotna,,
TCU,ZA,Thaba Nchu,,
TCW,AU,Tocumwal,,
TDA,CO,Trinidad,5.431666667,-70.33666667
TDB,PG,Tetabedi,,
TDD,BO,Trinidad,-13.17833333,-63.085
TDG,PH,Tandag,9.065277778,126.1680556
TDJ,DJ,Tadjoura,,
TDK,KZ,Taldy Kurgan,,
TDL,AR,Tandil,-36.76583333,-58.77138889
TDO,US,Toledo,46.47694444,-121.1936111
TDR,AU,Theodore,,
TDT,ZA,Tanda Tula,,
TDV,MG,Tanandava,-20.3,43.73333333
TDX,TH,Trat,15.870032,100.99254
TEA,HN,Tela,15.77583333,-86.52444444
TEB,US,Teterboro,40.85,-73.93916667
TEC,BR,Telemaco Borba,,
TED,DK,Thisted,57.06861111,8.705
TEE,DZ,Tbessa,35.4325,8.125555556
TEF,AU,Telfer,-20.285,122.2286111
TEG,BF,Tenkodogo,,
TEH,US,Tetlin,,
TEI,IN,Tezu,,
TEK,US,Tatitlek,,
TEL,MY,Telupid,[phone],-[phone]
TEM,AU,Temora,-[phone],[phone]
TEN,CN,Tongren,,
TEO,PG,Terapo,,
TEP,PG,Teptep,,
TEQ,TR,Tekirdag,,
TER,PT,Terceira,38.76194444,-26.90916667
TES,ER,Tessenei,15.11666667,36.68333333
TET,MZ,Tete,-15.9,33.63333333
TEU,NZ,Te Anau,,
TEX,US,Telluride,37.95361111,-106.0916667
TEY,IS,Thingeyri,,
TEZ,IN,Tezpur,,
TFA,PG,Tilfalmin,,
TFF,BR,Tefe,-2.619722222,-63.27472222
TFI,PG,Tufi,,
TFL,BR,Teofilo Otoni,,
TFM,PG,Telefomin,,
TFT,PK,Taftan,,
TFY,MA,Tarfaya,,
TGB,PH,Tagbita,,
TGD,ME,Podgorica,42.359444,19.251944
TGE,US,Tuskegee,,
TGF,FR,Tignes,,
TGG,MY,Kuala Terengganu,5.381388889,103.1047222
TGH,VU,Tongoa,,
TGI,PE,Tingo Maria,-8.710555556,-75.995
TGJ,NC,Tiga,,
TGL,PG,Tagula,,
TGM,RO,Tirgu Mures,46.46777778,24.4125
TGN,AU,Traralgon,,
TGO,CN,Tongliao,,
TGR,DZ,Touggourt,33.06,6.087222222
TGS,MZ,Chokwe,,
TGT,TZ,Tanga,-4.9,39.06666667
TGU,HN,Tegucigalpa,14.06166667,-86.78305556
TGV,BG,Targovishte,,
TGX,CI,Tingrela,,
TGZ,MX,Tuxtla Gutierrez,16.56166667,-92.97416667
THA,US,Tullahoma,35.38,-85.75333333
THB,LS,Thaba-Tseka,,
THC,LR,Tchien,6.068333333,-7.866666667
THE,BR,Teresina,-4.939444444,-41.17555556
THG,AU,Thangool,-23.50666667,150.5766667
THH,NZ,Taharoa,,
THI,MR,Tichitt,18.45,-8.483333333
THK,LA,Thakhek,17.39666667,104.8066667
THL,MM,Tachilek,20.48472222,99.93472222
THM,US,Thomsonfield,,
THN,SE,Trollhattan,58.31805556,12.345
THO,IS,Thorshofn,66.21833333,-14.66527778
THP,US,Thermopolis,43.65805556,-107.7869444
THR,IR,Tehran,35.416111,51.152222
THS,TH,Sukhothai,17.23777778,99.81833333
THT,MR,Tamchaket,,
THU,GL,Thule,76.53111111,-67.29694444
THV,US,York,39.91694444,-75.12722222
THY,ZA,Thohoyandou,,
THZ,NE,Tahoua,14.87805556,5.270277778
TIA,AL,Tirana,41.414742,19.720561
TIB,CO,Tibu,8.631388889,-71.26972222
TIC,MH,Tinak Island,,
TID,DZ,Tiaret,35.34138889,1.466944444
TIE,ET,Tippi,7.116666667,35.38333333
TIF,SA,Taif,21.48333333,40.54416667
TIG,PG,Tingwon,,
TIH,PF,Tikehau Atoll,-14.87972222,-147.7663889
TII,AF,Tirinkot,32.605,65.86388889
TIJ,MX,Tijuana,32.54083333,-115.0302778
TIL,CA,Inverlake,,
TIM,ID,Tembagapura,-3.468611111,136.8883333
TIN,DZ,Tindouf,27.7,-7.833333333
TIO,MM,Tilin,,
TIP,LY,Tripoli,32.663544,13.159011
TIQ,MP,Tinian Island,14.99916667,145.6191667
TIR,IN,Tirupati,13.63305556,79.54166667
TIS,AU,Thursday Island,,
TIU,NZ,Timaru,-43.69722222,171.2252778
TIV,ME,Tivat,42.40444444,18.72305556
TIW,US,Tacoma,47.1375,-121.5236111
TIX,US,Titusville,28.51472222,-79.20083333
TIY,MR,Tidjikja,18.56666667,-10.56666667
TIZ,PG,Tari,,
TJA,BO,Tarija,-20.44888889,-63.29166667
TJB,ID,Tanjung Balai,,
TJG,ID,Tanjung,,
TJH,JP,Toyooka,,
TJI,HN,Trujillo,,
TJM,RU,Tyumen,57.16833333,65.31666667
TJQ,ID,Tanjung Pandan,-1.255,107.7530556
TJS,ID,Tanjung Selor,,
TJV,IN,Thanjavur,,
TKA,US,Talkeetna,62.32027778,-149.9063889
TKB,PG,Tekadu,,
TKC,CM,Tiko,4.086388889,9.357222222
TKD,GH,Takoradi,4.894444444,-0.233611111
TKE,US,Tenakee,,
TKF,US,Truckee,,
TKG,ID,Bandar Lampung,-4.759444444,105.1755556
TKH,TH,Takhli,15.27833333,100.3
TKI,US,Tokeen,33.17777778,-95.40972222
TKJ,US,Tok,,
TKK,FM,Truk,7.461666667,151.8427778
TKL,US,Taku Harbor,,
TKM,GT,Tikal,,
TKN,JP,Tokunoshima,27.83638889,128.8813889
TKO,LS,Tlokoeng,,
TKP,PF,Takapoto,-13.29027778,-144.7522222
TKQ,TZ,Kigoma,-3.115,29.67
TKR,BD,Thakurgaon,26,88.38333333
TKS,JP,Tokushima,34.13222222,134.6091667
TKT,TH,Tak,16.89611111,99.25361111
TKU,FI,Turku,60.514722,22.261667
TKV,PF,Tatakoto,-16.64472222,-137.555
TKW,PG,Tekin,,
TKX,PF,Takaroa,-13.54388889,-144.9736111
TKY,AU,Turkey Creek,,
TKZ,NZ,Tokoroa,-37.76333333,175.8927778
TLA,US,Teller,,
TLB,PK,Tarbela,33.98416667,72.60833333
TLC,MX,Toluca,19.33694444,-98.43416667
TLD,BW,Tuli Lodge,,
TLE,MG,Tulear,-22.61055556,43.72527778
TLF,US,Telida,,
TLG,SB,Tulaghi Island,,
TLH,US,Tallahassee,30.39638889,-83.64972222
TLI,ID,Tolitoli,,
TLJ,US,Tatalina,,
TLK,IS,Talknafjordur,,
TLL,EE,Tallinn,59.413317,24.832844
TLM,DZ,Tlemcen,35.01527778,-0.549166667
TLN,FR,Toulon,43.09722222,6.145833333
TLO,PG,Tol,,
TLP,PG,Tumolbil,,
TLR,US,Tulare,,
TLS,FR,Toulouse,43.635,1.367778
TLT,US,Tuluksak,,
TLU,CO,Tolu,9.[phone],-[phone]
TLV,IL,Tel Aviv,32.011389,34.886667
TLW,PG,Talasea,,
TLX,CL,Talca,,
TLZ,BR,Catalao,,
TMA,US,Tifton,31.42888889,-82.51166667
TMC,ID,Tambolaka,,
TMD,MR,Timbedra,16.23333333,-7.833333333
TME,CO,Tame,6.450833333,-70.24
TMG,MY,Tomanggong,,
TMH,ID,Tanahmerah,,
TMI,NP,Tumlingtar,27.31666667,87.195
TMK,VN,Tam Ky,,
TML,GH,Tamale,9.566666667,-0.866666667
TMM,MG,Tamatave,-17.88444444,49.39305556
TMN,KI,Tamana Island,,
TMO,VE,Tumeremo,7.248888889,-60.47111111
TMP,FI,Tampere,61.41527778,23.58777778
TMQ,BF,Tambao,,
TMR,DZ,Tamanrasset,22.81111111,5.450833333
TMS,ST,Sao Tome,0.377777778,6.713055556
TMT,BR,Trombetas,,
TMU,CR,Tambor,,
TMW,AU,Tamworth,-30.91611111,150.8466667
TMX,DZ,Timimoun,29.24111111,0.283611111
TMY,ID,Tiom,,
TMZ,NZ,Thames,,
TNA,CN,Jinan,36.855,117.2166667
TNB,ID,Tanah Grogot,,
TNC,US,Tin City,65.56388889,-166.0777778
TND,CU,Trinidad,,
TNE,JP,Tanega Shima,30.605,130.9916667
TNF,FR,Toussus Le Noble,48.74972222,2.111111111
TNG,MA,Tangier,35.73166667,-4.078888889
TNH,CN,Tonghua,,
TNI,IN,Satna,24.56277778,80.8525
TNJ,ID,Tanjung Pinang,0.918611111,104.5272222
TNK,US,Tununak,,
TNL,UA,Ternopol,,
TNM,AQ,Teniente R Marsh,,
TNN,TW,Tainan,22.94916667,120.2111111
TNO,CR,Tamarindo,,
TNP,US,Twentynine Palms,34.13138889,-114.0544444
TNQ,KI,Teraina,,
TNR,MG,Antananarivo,-17.20361111,47.47583333
TNS,CA,Tungsten,,
TNU,US,Newton,41.67416667,-92.97833333
TNV,KI,Tabuaeran,,
TNX,KH,Stung Treng,13.53138889,106.0141667
TOA,US,Torrance,33.80333333,-117.6605556
TOB,LY,Tobruk,44.01777778,-91.16861111
TOC,US,Toccoa,34.59277778,-82.70388889
TOD,MY,Tioman,,
TOE,TN,Tozeur,33.93972222,8.110555556
TOF,RU,Tomsk,56.38333333,85.21166667
TOG,US,Togiak,59.05361111,-159.6033333
TOH,VU,Torres,,
TOI,US,Troy,31.86027778,-85.98805556
TOK,PG,Torokina,,
TOL,US,Toledo,41.56472222,-82.51777778
TOM,ML,Tombouctou,16.73388889,-1.001666667
TON,PG,Tonu,,
TOP,US,Topeka,39.06861111,-94.37777778
TOQ,CL,Tocopilla,-21.8575,-69.93416667
TOR,US,Torrington,42.06444444,-103.8475
TOS,NO,Tromso,69.68138889,18.91777778
TOT,SR,Totness,,
TOU,NC,Touho,,
TOV,VG,Tortola,,
TOW,BR,Toledo,,
TOX,RU,Tobolsk,,
TOY,JP,Toyama,36.64833333,137.1875
TOZ,CI,Touba,8.289722222,-6.327222222
TPA,US,Tampa,27.9744,-82.535591
TPC,EC,Tarapoa,-0.110555556,-75.66222222
TPE,TW,Taipei,25.077731,121.232822
TPG,MY,Taiping,4.866666667,100.7166667
TPH,US,Tonopah,38.06,-116.9133333
TPI,PG,Tapini,,
TPJ,NP,Taplejung,,
TPK,ID,Tapaktuan,,
TPL,US,Temple,31.15166667,-96.5925
TPN,EC,Tiputini,,
TPO,US,Tanalian Point,,
TPP,PE,Tarapoto,-5.494166667,-75.62861111
TPQ,MX,Tepic,21.41916667,-103.1575
TPR,AU,Mount Tom Price,,
TPS,IT,Trapani,37.91194444,12.49333333
TPT,LR,Tapeta,,
TPU,NP,Tikapur,,
TQN,AF,Taluqan,,
TQS,CO,Tres Esquinas,0.733333333,-74.78333333
TRA,JP,Taramajima,,
TRB,CO,Turbo,8.074444444,-75.25916667
TRC,MX,Torreon,25.56805556,-102.5894444
TRD,NO,Trondheim,63.4575,10.92416667
TRE,GB,Tiree,56.49916667,-5.130833333
TRF,NO,Sandefjord,65.95972222,12.47222222
TRG,NZ,Tauranga,-36.32805556,176.1961111
TRH,US,Trona,,
TRI,US,Bristol - Tennessee,36.475,-81.59277778
TRJ,PG,Tarakbits,,
TRK,ID,Tarakan,3.326666667,117.5694444
TRL,US,Terrell,32.70916667,-95.73277778
TRM,US,Thermal,33.62666667,-115.8405556
TRN,IT,Turin,45.2025,7.649444
TRO,AU,Taree,-30.11166667,152.5133333
TRP,US,Tree Point,,
TRQ,BR,Tarauaca,,
TRR,LK,Trincomalee,8.54,81.18444444
TRS,IT,Trieste,45.8275,13.472222
TRT,US,Tremonton,,
TRU,PE,Trujillo,-7.918333333,-78.89138889
TRV,IN,Thiruvananthapuram,,
TRW,KI,Tarawa,1.381111111,173.1461111
TRX,US,Trenton,40.08333333,-92.40944444
TRY,UG,Tororo,0.683333333,34.16666667
TRZ,IN,Tiruchirapally,10.76555556,78.715
TSB,NA,Tsumeb,,
TSC,EC,Taisha,,
TSD,ZA,Tshipise,,
TSE,KZ,Astana,51.022222,71.466944
TSG,US,Tanacross,63.37416667,-142.6644444
TSH,ZR,Tshikapa,-5.566666667,20.8
TSI,PG,Tsili Tsili,,
TSJ,JP,Tsushima,34.285,129.3305556
TSK,PG,Taskul,,
TSL,MX,Tamuin,,
TSM,US,Taos,,
TSN,CN,Tianjin,39.125,117.3466667
TSP,US,Tehachapi,35.135,-117.5608333
TSR,RO,Timisoara,45.81,21.338056
TST,TH,Trang,7.508611111,99.61583333
TSU,KI,Tabiteuea South,,
TSV,AU,Townsville,-18.7475,146.7652778
TSW,PG,Tsewi,,
TSX,ID,Tanjung Santan,,
TSY,ID,Tasikmalaya,,
TSZ,MN,Tsetserleg,,
TTA,MA,Tan Tan,35.58222222,-78.89888889
TTB,IT,Tortoli,39.91916667,9.6825
TTC,CL,Taltal,,
TTD,US,Troutdale,45.54916667,-121.5988889
TTE,ID,Ternate,0.831111111,127.3802778
TTG,AR,Tartagal,-21.38166667,-62.20694444
TTH,OM,Thumrait,17.66833333,54.02166667
TTI,PF,Tetiaroa Island,-16.98666667,-148.4130556
TTJ,JP,Tottori,35.53,134.165
TTK,GB,Tottenham Hale,,
TTL,FJ,Turtle Island,,
TTM,CO,Tablon De Tamara,,
TTN,US,Trenton,40.27666667,-73.18666667
TTO,US,Britton,,
TTQ,CR,Tortuquero,,
TTR,ID,Tana Toraja,,
TTS,MG,Tsaratanana,-15.25,47.61666667
TTT,TW,Taitung,22.75527778,121.1002778
TTU,MA,Tetuan,35.59444444,-4.68
TUA,EC,Tulcan,0.809444444,-76.29166667
TUB,PF,Tubuai,-22.63027778,-148.4702778
TUC,AR,Tucuman,-25.15916667,-64.89527778
TUD,SN,Tambacounda,13.73277778,-12.34194444
TUE,PA,Tupile,,
TUF,FR,Tours,47.43166667,0.723055556
TUG,PH,Tuguegarao,17.63805556,121.7305556
TUI,SA,Turaif,31.6925,38.73111111
TUJ,ET,Tum,,
TUK,PK,Turbat,25.98611111,63.03
TUL,US,Tulsa,36.03944444,-94.01555556
TUM,AU,Tumut,,
TUN,TN,Tunis,36.851111,10.227222
TUO,NZ,Taupo,-37.26027778,176.0844444
TUP,US,Tupelo,34.26805556,-87.23027778
TUQ,BF,Tougan,,
TUR,BR,Tucurui,-2.223055556,-48.28027778
TUS,US,Tucson,32.120441,-110.935822
TUT,PG,Tauta,,
TUU,SA,Tabuk,28.37305556,36.62111111
TUV,VE,Tucupita,9.088888889,-61.90583333
TUW,PA,Tubala,,
TUX,CA,Tumbler Ridge,55.02722222,-119.0691667
TUY,MX,Tulum,,
TUZ,BR,Tucuma,,
TVA,MG,Morafenobe,,
TVC,US,Traverse City,44.74138889,-84.41777778
TVF,US,Thief River Falls,48.06555556,-95.815
TVI,US,Thomasville,30.90166667,-82.11888889
TVL,US,Lake Tahoe,38.89361111,-118.0047222
TVU,FJ,Taveuni,,
TVY,MM,Dawe,14.09722222,98.20666667
TWA,US,Twin Hills,,
TWB,AU,Toowoomba,-26.45861111,151.9125
TWD,US,Port Townsend,,
TWE,US,Taylor,,
TWF,US,Twin Falls,42.48166667,-113.5125
TWN,AU,Tewantin,,
TWP,AU,Torwood,,
TWT,PH,Tawitawi,,
TWU,MY,Tawau,4.313333333,118.1219444
TWY,PG,Tawa,,
TXG,TW,Taichung,,
TXK,US,Texarkana,33.45361111,-92.00916667
TXM,ID,Teminabuan,,
TXN,CN,Tunxi,,
TXR,AU,Tanbar,,
TXU,CI,Tabou,,
TYA,RU,Tula,,
TYB,AU,Tibooburra,,
TYD,RU,Tynda,,
TYE,US,Tyonek,,
TYF,SE,Torsby,60.15472222,12.99361111
TYG,AU,Thylungra,,
TYL,PE,Talara,-3.427222222,-80.74777778
TYM,BS,Staniel Cay,,
TYN,CN,Taiyuan,37.74833333,112.63
TYO,JP,Tokyo,35.55333333,139.7811111
TYP,AU,Tobermorey,,
TYR,US,Tyler,32.35388889,-94.59777778
TYS,US,Knoxville,35.81083333,-82.00611111
TYT,UY,Treinta Y Tres,-32.805,-53.65277778
TYZ,US,Taylor,,
TZM,MX,Tizimin,,
TZN,BS,South Andros,,
TZX,TR,Trabzon,40.99583333,39.78527778
UAC,MX,San Luis Rio Colorado,,
UAE,PG,Mount Aue,,
UAH,PF,Ua Huka,-7.063888889,-138.445
UAI,ID,Suai,-8.696111111,125.2866667
UAK,GL,Narsarsuaq,61.16055556,-44.57444444
UAL,AO,Luau,,
UAP,PF,Ua Pou,-8.648611111,-139.9219444
UAQ,AR,San Juan,-30.42861111,-67.58166667
UAS,KE,Samburu,,
UAX,GT,Uaxactun,,
UBA,BR,Uberaba,-18.23527778,-46.03388889
UBB,AU,Mabuiag Island,,
UBI,PG,Buin,,
UBJ,JP,Ube,33.93,131.2786111
UBP,TH,Ubon Ratchathani,15.25138889,104.8702778
UBR,ID,Ubrub,,
UBS,US,Columbus,33.45027778,-87.40888889
UBT,BR,Ubatuba,,
UBU,AU,Kalumburu,,
UCA,US,Utica,,
UCC,US,Yucca Flat,,
UCE,US,Eunice,30.46611111,-91.57638889
UCK,UA,Lutsk,,
UCN,LR,Buchanan,,
UCT,RU,Ukhta,,
UCY,US,Union City,36.38166667,-87.01472222
UCZ,PE,Uchiza,,
UDA,AU,Undarra,,
UDE,NL,Uden,51.65805556,5.709166667
UDI,BR,Uberlandia,-17.11638889,-47.77472222
UDJ,UA,Uzhgorod,48.63472222,22.26472222
UDN,IT,Udine,,
UDO,LA,Udomxay,,
UDR,IN,Udaipur,24.6175,73.89444444
UEE,AU,Queenstown,,
UEL,MZ,Quelimane,-16.15,36.86666667
UEO,JP,Kume Jima,26.36361111,126.7138889
UES,US,Waukesha,43.04083333,-87.76305556
UET,PK,Quetta,30.25194444,66.93861111
UFA,RU,Ufa,54.55666667,55.875
UGA,MN,Bulgan,48.85583333,103.475
UGC,UZ,Urgench,41.58333333,60.645
UGI,US,Uganik,,
UGN,US,Waukegan,42.42194444,-86.13222222
UGO,AO,Uige,-6.383333333,15.06666667
UGS,US,Ugashik,,
UGU,ID,Zugapa,,
UHE,CZ,Uherske Hradiste,49.02944444,17.43972222
UHF,GB,Upper Heyford,,
UIB,CO,Quibdo,5.690555556,-75.35888889
UIH,VN,Quinhon,,
UII,HN,Utila,,
UIK,RU,Ust-Ilimsk,,
UIL,US,Quillayute,47.93638889,-123.4375
UIN,US,Quincy,39.94277778,-90.80555556
UIO,EC,Quito,-0.125555556,-77.51138889
UIP,FR,Quimper,47.97472222,-3.832222222
UIQ,VU,Quine Hill,,
UIR,AU,Quirindi,-30.50166667,150.5183333
UIT,MH,Jaluit Island,,
UIZ,US,Utica,,
UJE,MH,Ujae Island,,
UKB,JP,Kobe,,
UKI,US,Ukiah,39.12583333,-122.7991667
UKK,KZ,Ust-Kamenogorsk,50.03611111,82.49416667
UKN,US,Waukon,,
UKR,YE,Mukeiras,13.93333333,45.65
UKT,US,Quakertown,,
UKU,PG,Nuku,,
UKX,RU,Ust-Kut,,
UKY,JP,Kyoto,,
ULA,AR,San Julian,-48.69055556,-66.19888889
ULB,VU,Ulei,,
ULD,ZA,Ulundi,-27.68055556,31.41694444
ULE,PG,Sule,,
ULG,MN,Ulgii,,
ULI,FM,Ulithi,,
ULL,GB,Mull,,
ULM,US,New Ulm,44.31972222,-93.49777778
ULN,MN,Ulaan Baatar,47.8425,106.7675
ULO,MN,Ulaangom,49.96972222,92.08027778
ULP,AU,Quilpie,-25.39138889,144.2572222
ULQ,CO,Tulua,4.098333333,-75.77333333
ULS,CO,Mulatos,37.60388889,-100.6266667
ULU,UG,Gulu,2.799444444,32.275
ULX,ZA,Ulusaba,,
ULY,RU,Ulyanovsk,54.40166667,48.805
ULZ,MN,Uliastai,,
UMA,CU,Punta De Maisi,,
UMB,US,Umnak Island,,
UMC,PG,Umba,,
UMD,GL,Uummannaq,,
UME,SE,Umea,63.79305556,20.28
UMI,PE,Quincemil,-12.73333333,-69.31666667
UMM,US,Summit,63.33138889,-148.8727778
UMR,AU,Woomera,-30.85666667,136.8166667
UMT,US,Umiat,69.37111111,-151.8652778
UMU,BR,Umuarama,-22.20083333,-52.68611111
UMY,UA,Sumy,,
UNA,BR,Ilha Comandatuba,,
UNC,CO,Unguia,,
UND,AF,Kunduz,36.665,68.91083333
UNE,LS,Qachas Nek,,
UNG,PG,Kiunga,,
UNI,VC,Union Island,39.21166667,-81.77083333
UNK,US,Unalakleet,63.88833333,-159.2011111
UNN,TH,Ranong,9.7775,98.58555556
UNR,MN,Underkhaan,,
UNS,US,Umnak,,
UNT,GB,Unst,,
UNU,US,Juneau,43.42638889,-87.29638889
UOL,ID,Buol,,
UON,LA,Muong Sai,,
UOS,US,Sewanee,,
UOX,US,University,34.38416667,-88.46333333
UPA,CU,Punta Alegre,,
UPC,ES,Puerto De La Cruz,,
UPF,DE,Pforheim,,
UPG,ID,Ujung Pandang,-4.939166667,119.5544444
UPL,CR,Upala,,
UPN,MX,Uruapan,19.39638889,-101.9613889
UPP,US,Upolu Point,20.265,-154.1402778
UPR,PG,Upiara,,
UPV,GB,Upavon,,
UQE,US,Queen,,
URA,KZ,Uralsk,51.15083333,51.54305556
URB,BR,Urubupunga,,
URC,CN,Urumqi,43.905,87.47666667
URE,EE,Kuressaare,58.23,22.50944444
URG,BR,Uruguaiana,-28.21805556,-56.96166667
URI,CO,Uribe,,
URJ,RU,Uraj,,
URM,VE,Uriman,,
URN,AF,Urgoon,,
URO,FR,Rouen,49.39083333,1.183888889
URR,CO,Urrao,6.327222222,-75.85916667
URS,RU,Kursk,51.75166667,36.29666667
URT,TH,Surat Thani,9.136111111,99.13916667
URY,SA,Gurayat,31.41194444,37.27944444
URZ,AF,Uruzgan,,
USH,AR,Ushuaia,-53.15666667,-67.70444444
USI,GY,Mabaruma,,
USK,RU,Usinsk,,
USL,AU,Useless Loop,,
USM,TH,Koh Samui,9.549166667,100.0625
